id,author_timestamp,commit_utc_offset_hours,filename,n_additions,n_deletions,author_id,total_additions,total_deletions,author_total_additions,author_total_deletions,author_norm_additions,author_norm_deletions,author_norm_contribution,rank
1380273,1136940628,1,mm/swapfile.c,1,1,20984,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,80.0
1379844,1137010666,-8,mm/swapfile.c,1,0,20285,4254,2715,1,0,0.004000000000000017,0.0,0.004000000000000017,86.0
1376673,1137634953,-8,mm/swapfile.c,9,8,8898,4254,2715,9,8,0.03600000000000001,0.08163265306122447,0.11763265306122447,35.0
1375113,1138791936,-8,mm/swapfile.c,7,0,17980,4254,2715,23,28,0.02800000000000001,0.0,0.02800000000000001,18.0
1375104,1138791939,-8,mm/swapfile.c,9,0,17980,4254,2715,23,28,0.03600000000000001,0.0,0.03600000000000001,18.0
1367088,1143014949,-8,mm/swapfile.c,1,1,20190,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,79.0
1366739,1143111599,-8,mm/swapfile.c,41,13,10813,4254,2715,119,33,0.164,0.13265306122448978,0.29665306122448976,11.0
1366723,1143111603,-8,mm/swapfile.c,3,3,10813,4254,2715,119,33,0.012000000000000018,0.030612244897959176,0.042612244897959194,11.0
1361489,1143800996,-8,mm/swapfile.c,10,4,13821,4254,2715,14,11,0.04000000000000001,0.040816326530612235,0.08081632653061224,27.0
1350251,1151053388,-7,mm/swapfile.c,0,7,17980,4254,2715,23,28,0.0,0.07142857142857141,0.07142857142857141,18.0
1350181,1151053415,-7,mm/swapfile.c,7,12,17980,4254,2715,23,28,0.02800000000000001,0.12244897959183672,0.15044897959183673,18.0
1350174,1151053416,-7,mm/swapfile.c,0,9,17980,4254,2715,23,28,0.0,0.09183673469387753,0.09183673469387753,18.0
1350153,1151053424,-7,mm/swapfile.c,1,3,16800,4254,2715,802,594,0.004000000000000017,0.030612244897959176,0.03461224489795919,1.0
1349978,1151053508,-7,mm/swapfile.c,1,2,14661,4254,2715,1,2,0.004000000000000017,0.020408163265306103,0.02440816326530612,72.0
1343893,1151688336,2,mm/swapfile.c,0,1,20468,4254,2715,0,1,0.0,0.010204081632653045,0.010204081632653045,85.0
1335125,1156667005,-7,mm/swapfile.c,2,1,10813,4254,2715,119,33,0.008000000000000007,0.010204081632653045,0.018204081632653052,11.0
1324651,1159520486,-7,mm/swapfile.c,4,3,16800,4254,2715,802,594,0.016000000000000014,0.030612244897959176,0.04661224489795919,1.0
1309009,1165465948,-8,mm/swapfile.c,17,5,11082,4254,2715,17,5,0.068,0.05102040816326529,0.1190204081632653,30.0
1308974,1165465986,-8,mm/swapfile.c,5,6,751,4254,2715,5,6,0.02000000000000001,0.06122448979591835,0.08122448979591837,44.0
1308560,1165466047,-8,mm/swapfile.c,26,12,10813,4254,2715,119,33,0.10400000000000001,0.12244897959183672,0.22644897959183674,11.0
1308555,1165466050,-8,mm/swapfile.c,17,0,10813,4254,2715,119,33,0.068,0.0,0.068,11.0
1307905,1165466436,-8,mm/swapfile.c,2,2,809,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,68.0
1307223,1165574204,-8,mm/swapfile.c,2,2,19977,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,67.0
1303555,1168043788,-8,mm/swapfile.c,7,1,10813,4254,2715,119,33,0.02800000000000001,0.010204081632653045,0.038204081632653056,11.0
1278411,1178488144,-7,mm/swapfile.c,0,3,13821,4254,2715,14,11,0.0,0.030612244897959176,0.030612244897959176,27.0
1262156,1184567889,-7,mm/swapfile.c,1,1,19286,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,78.0
1255427,1185744276,2,mm/swapfile.c,3,3,10813,4254,2715,119,33,0.012000000000000018,0.030612244897959176,0.042612244897959194,11.0
1205929,1202192922,-8,mm/swapfile.c,2,1,16800,4254,2715,802,594,0.008000000000000007,0.010204081632653045,0.018204081632653052,1.0
1205921,1202192925,-8,mm/swapfile.c,33,16,16800,4254,2715,802,594,0.132,0.16326530612244894,0.29526530612244895,1.0
1205920,1202192926,-8,mm/swapfile.c,31,7,16800,4254,2715,802,594,0.12400000000000001,0.07142857142857141,0.19542857142857142,1.0
1205909,1202192933,-8,mm/swapfile.c,10,13,16800,4254,2715,802,594,0.04000000000000001,0.13265306122448978,0.17265306122448978,1.0
1203843,1202372028,-8,mm/swapfile.c,7,31,16800,4254,2715,802,594,0.02800000000000001,0.31632653061224486,0.3443265306122449,1.0
1203828,1202372033,-8,mm/swapfile.c,22,18,13450,4254,2715,23,19,0.08800000000000001,0.18367346938775508,0.2716734693877551,19.0
1203795,1202372042,-8,mm/swapfile.c,1,1,13450,4254,2715,23,19,0.004000000000000017,0.010204081632653045,0.014204081632653062,19.0
1203785,1202372044,-8,mm/swapfile.c,34,8,16800,4254,2715,802,594,0.136,0.08163265306122447,0.21763265306122448,1.0
1200392,1203046723,-8,mm/swapfile.c,1,1,15137,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,77.0
1181023,1209373939,-7,mm/swapfile.c,8,0,15029,4254,2715,8,0,0.032000000000000015,0.0,0.032000000000000015,50.0
1178797,1209456133,-7,mm/swapfile.c,1,5,5652,4254,2715,1,5,0.004000000000000017,0.05102040816326529,0.05502040816326531,58.0
1153775,1216873703,-7,mm/swapfile.c,25,24,16800,4254,2715,802,594,0.1,0.2448979591836734,0.3448979591836734,1.0
1151520,1217040332,-7,mm/swapfile.c,2,2,13821,4254,2715,14,11,0.008000000000000007,0.020408163265306103,0.02840816326530611,27.0
1151301,1217040384,-7,mm/swapfile.c,3,3,16606,4254,2715,3,3,0.012000000000000018,0.030612244897959176,0.042612244897959194,57.0
1149196,1217396021,-7,mm/swapfile.c,2,2,8884,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,66.0
1148033,1217671263,2,mm/swapfile.c,1,1,13821,4254,2715,14,11,0.004000000000000017,0.010204081632653045,0.014204081632653062,27.0
1123434,1224386783,-7,mm/swapfile.c,22,3,2413,4254,2715,22,55,0.08800000000000001,0.030612244897959176,0.11861224489795918,15.0
1123310,1224386819,-7,mm/swapfile.c,1,1,13821,4254,2715,14,11,0.004000000000000017,0.010204081632653045,0.014204081632653062,27.0
1107734,1229427324,0,mm/swapfile.c,9,0,13726,4254,2715,9,0,0.03600000000000001,0.0,0.03600000000000001,46.0
1097736,1231281565,-8,mm/swapfile.c,3,5,16800,4254,2715,802,594,0.012000000000000018,0.05102040816326529,0.06302040816326532,1.0
1097714,1231281574,-8,mm/swapfile.c,11,4,16800,4254,2715,802,594,0.04400000000000001,0.040816326530612235,0.08481632653061225,1.0
1097710,1231281576,-8,mm/swapfile.c,12,57,16800,4254,2715,802,594,0.048000000000000015,0.5816326530612244,0.6296326530612244,1.0
1097704,1231281577,-8,mm/swapfile.c,10,1,16800,4254,2715,802,594,0.04000000000000001,0.010204081632653045,0.05020408163265305,1.0
1097695,1231281581,-8,mm/swapfile.c,1,0,16800,4254,2715,802,594,0.004000000000000017,0.0,0.004000000000000017,1.0
1097683,1231281587,-8,mm/swapfile.c,3,3,16800,4254,2715,802,594,0.012000000000000018,0.030612244897959176,0.042612244897959194,1.0
1097682,1231281588,-8,mm/swapfile.c,2,2,16800,4254,2715,802,594,0.008000000000000007,0.020408163265306103,0.02840816326530611,1.0
1097680,1231281588,-8,mm/swapfile.c,11,11,16800,4254,2715,802,594,0.04400000000000001,0.11224489795918365,0.15624489795918367,1.0
1097679,1231281589,-8,mm/swapfile.c,65,80,16800,4254,2715,802,594,0.26,0.8163265306122448,1.0763265306122447,1.0
1097678,1231281590,-8,mm/swapfile.c,36,29,16800,4254,2715,802,594,0.14400000000000002,0.2959183673469387,0.43991836734693873,1.0
1097676,1231281591,-8,mm/swapfile.c,37,2,16800,4254,2715,802,594,0.14800000000000002,0.020408163265306103,0.1684081632653061,1.0
1097674,1231281593,-8,mm/swapfile.c,116,2,16800,4254,2715,802,594,0.46399999999999997,0.020408163265306103,0.48440816326530606,1.0
1097672,1231281594,-8,mm/swapfile.c,9,2,16800,4254,2715,802,594,0.03600000000000001,0.020408163265306103,0.056408163265306115,1.0
1097670,1231281595,-8,mm/swapfile.c,46,4,16800,4254,2715,802,594,0.184,0.040816326530612235,0.22481632653061223,1.0
1097669,1231281596,-8,mm/swapfile.c,2,2,16800,4254,2715,802,594,0.008000000000000007,0.020408163265306103,0.02840816326530611,1.0
1097668,1231281597,-8,mm/swapfile.c,0,1,16800,4254,2715,802,594,0.0,0.010204081632653045,0.010204081632653045,1.0
1097653,1231281610,-8,mm/swapfile.c,4,3,16800,4254,2715,802,594,0.016000000000000014,0.030612244897959176,0.04661224489795919,1.0
1097616,1231281630,-8,mm/swapfile.c,0,20,9069,4254,2715,0,20,0.0,0.20408163265306117,0.20408163265306117,32.0
1095685,1231380468,-8,mm/swapfile.c,3,3,11354,4254,2715,338,128,0.012000000000000018,0.030612244897959176,0.042612244897959194,5.0
1095680,1231380469,-8,mm/swapfile.c,1,1,11354,4254,2715,338,128,0.004000000000000017,0.010204081632653045,0.014204081632653062,5.0
1095658,1231380478,-8,mm/swapfile.c,10,0,11354,4254,2715,338,128,0.04000000000000001,0.0,0.04000000000000001,5.0
1095654,1231380480,-8,mm/swapfile.c,5,5,11354,4254,2715,338,128,0.02000000000000001,0.05102040816326529,0.0710204081632653,5.0
1095625,1231380490,-8,mm/swapfile.c,1,2,11354,4254,2715,338,128,0.004000000000000017,0.020408163265306103,0.02440816326530612,5.0
1093825,1231938868,1,mm/swapfile.c,2,2,145,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,65.0
1089042,1233267913,-8,mm/swapfile.c,4,1,11354,4254,2715,338,128,0.016000000000000014,0.010204081632653045,0.02620408163265306,5.0
1084378,1234573274,1,mm/swapfile.c,2,2,15437,4254,2715,4,4,0.008000000000000007,0.020408163265306103,0.02840816326530611,49.0
1045160,1245191572,-7,mm/swapfile.c,19,0,11354,4254,2715,338,128,0.07600000000000001,0.0,0.07600000000000001,5.0
1045156,1245191573,-7,mm/swapfile.c,159,54,11354,4254,2715,338,128,0.636,0.5510204081632653,1.1870204081632654,5.0
1045153,1245191574,-7,mm/swapfile.c,47,0,11354,4254,2715,338,128,0.188,0.0,0.188,5.0
1043765,1245281237,-7,mm/swapfile.c,12,4,11354,4254,2715,338,128,0.048000000000000015,0.040816326530612235,0.08881632653061225,5.0
1033472,1248894475,2,mm/swapfile.c,2,2,15437,4254,2715,4,4,0.008000000000000007,0.020408163265306103,0.02840816326530611,49.0
1021699,1252733743,2,mm/swapfile.c,4,2,4785,4254,2715,10,14,0.016000000000000014,0.020408163265306103,0.03640816326530612,28.0
1017462,1253094605,2,mm/swapfile.c,2,2,7691,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,64.0
1014158,1253577747,-7,mm/swapfile.c,2,2,15522,4254,2715,586,364,0.008000000000000007,0.020408163265306103,0.02840816326530611,2.0
1011031,1254300828,2,mm/swapfile.c,7,5,13024,4254,2715,7,5,0.02800000000000001,0.05102040816326529,0.0790204081632653,41.0
1004035,1257180633,0,mm/swapfile.c,1,2,16073,4254,2715,1,2,0.004000000000000017,0.020408163265306103,0.02440816326530612,71.0
987073,1260842320,-8,mm/swapfile.c,17,12,15522,4254,2715,586,364,0.068,0.12244897959183672,0.1904489795918367,2.0
987070,1260842321,-8,mm/swapfile.c,112,92,15522,4254,2715,586,364,0.44799999999999995,0.9387755102040816,1.3867755102040815,2.0
987068,1260842322,-8,mm/swapfile.c,36,33,15522,4254,2715,586,364,0.14400000000000002,0.33673469387755095,0.48073469387755097,2.0
987066,1260842323,-8,mm/swapfile.c,24,27,15522,4254,2715,586,364,0.09600000000000002,0.2755102040816326,0.37151020408163266,2.0
987065,1260842324,-8,mm/swapfile.c,63,91,15522,4254,2715,586,364,0.252,0.9285714285714284,1.1805714285714284,2.0
987063,1260842325,-8,mm/swapfile.c,23,17,15522,4254,2715,586,364,0.09200000000000001,0.173469387755102,0.26546938775510204,2.0
987061,1260842326,-8,mm/swapfile.c,250,53,15522,4254,2715,586,364,1.0,0.5408163265306122,1.5408163265306123,2.0
987057,1260842327,-8,mm/swapfile.c,27,20,15522,4254,2715,586,364,0.10800000000000001,0.20408163265306117,0.3120816326530612,2.0
987053,1260842329,-8,mm/swapfile.c,16,4,14865,4254,2715,16,4,0.06400000000000002,0.040816326530612235,0.10481632653061225,31.0
987040,1260842337,-8,mm/swapfile.c,1,1,15522,4254,2715,586,364,0.004000000000000017,0.010204081632653045,0.014204081632653062,2.0
987001,1260842364,-8,mm/swapfile.c,8,2,15522,4254,2715,586,364,0.032000000000000015,0.020408163265306103,0.05240816326530612,2.0
963827,1267825299,-8,mm/swapfile.c,1,1,11354,4254,2715,338,128,0.004000000000000017,0.010204081632653045,0.014204081632653062,5.0
963808,1267825302,-8,mm/swapfile.c,1,0,11354,4254,2715,338,128,0.004000000000000017,0.0,0.004000000000000017,5.0
963750,1267825332,-8,mm/swapfile.c,18,13,15522,4254,2715,586,364,0.07200000000000001,0.13265306122448978,0.20465306122448979,2.0
963733,1267825345,-8,mm/swapfile.c,5,1,15522,4254,2715,586,364,0.02000000000000001,0.010204081632653045,0.030204081632653056,2.0
961254,1268263337,-8,mm/swapfile.c,31,0,9759,4254,2715,31,0,0.12400000000000001,0.0,0.12400000000000001,21.0
948355,1272462906,4,mm/swapfile.c,6,3,2866,4254,2715,6,3,0.024000000000000007,0.030612244897959176,0.05461224489795918,45.0
938802,1274074362,5,mm/swapfile.c,1,0,10992,4254,2715,5,0,0.004000000000000017,0.0,0.004000000000000017,59.0
938800,1274074363,5,mm/swapfile.c,4,0,10992,4254,2715,5,0,0.016000000000000014,0.0,0.016000000000000014,59.0
911238,1281399609,-7,mm/swapfile.c,4,2,11354,4254,2715,338,128,0.016000000000000014,0.020408163265306103,0.03640816326530612,5.0
911237,1281399611,-7,mm/swapfile.c,70,23,11354,4254,2715,338,128,0.28,0.2346938775510204,0.5146938775510204,5.0
902676,1282123760,-4,mm/swapfile.c,3,6,4785,4254,2715,10,14,0.012000000000000018,0.06122448979591835,0.07322448979591836,28.0
902869,1284075487,-7,mm/swapfile.c,23,70,25,4254,2715,96,133,0.09200000000000001,0.7142857142857141,0.806285714285714,9.0
902864,1284075489,-7,mm/swapfile.c,20,4,25,4254,2715,96,133,0.08000000000000002,0.040816326530612235,0.12081632653061225,9.0
902863,1284075490,-7,mm/swapfile.c,3,6,4785,4254,2715,10,14,0.012000000000000018,0.06122448979591835,0.07322448979591836,28.0
902862,1284075491,-7,mm/swapfile.c,1,1,25,4254,2715,96,133,0.004000000000000017,0.010204081632653045,0.014204081632653062,9.0
901523,1284663106,2,mm/swapfile.c,3,3,108,4254,2715,3,3,0.012000000000000018,0.030612244897959176,0.042612244897959194,56.0
883099,1288128126,-7,mm/swapfile.c,48,1,12309,4254,2715,56,22,0.192,0.010204081632653045,0.20220408163265305,14.0
878404,1289645717,1,mm/swapfile.c,3,3,26,4254,2715,3,3,0.012000000000000018,0.030612244897959176,0.042612244897959194,55.0
858537,1294962407,-8,mm/swapfile.c,2,0,20,4254,2715,9,8,0.008000000000000007,0.0,0.008000000000000007,34.0
845660,1298558993,1,mm/swapfile.c,1,1,6128,4254,2715,2,2,0.004000000000000017,0.010204081632653045,0.014204081632653062,60.0
840989,1299743527,1,mm/swapfile.c,0,37,13064,4254,2715,0,37,0.0,0.3775510204081632,0.3775510204081632,20.0
834461,1300836608,-7,mm/swapfile.c,6,1,3636,4254,2715,66,95,0.024000000000000007,0.010204081632653045,0.03420408163265305,10.0
834255,1300836794,-7,mm/swapfile.c,1,2,10629,4254,2715,342,301,0.004000000000000017,0.020408163265306103,0.02440816326530612,4.0
834254,1300836795,-7,mm/swapfile.c,0,5,10629,4254,2715,342,301,0.0,0.05102040816326529,0.05102040816326529,4.0
834253,1300836796,-7,mm/swapfile.c,5,5,10629,4254,2715,342,301,0.02000000000000001,0.05102040816326529,0.0710204081632653,4.0
834252,1300836797,-7,mm/swapfile.c,37,20,10629,4254,2715,342,301,0.14800000000000002,0.20408163265306117,0.3520816326530612,4.0
834251,1300836798,-7,mm/swapfile.c,2,4,10629,4254,2715,342,301,0.008000000000000007,0.040816326530612235,0.04881632653061224,4.0
834250,1300836799,-7,mm/swapfile.c,1,6,10629,4254,2715,342,301,0.004000000000000017,0.06122448979591835,0.06522448979591837,4.0
834249,1300836800,-7,mm/swapfile.c,1,1,10629,4254,2715,342,301,0.004000000000000017,0.010204081632653045,0.014204081632653062,4.0
834248,1300836801,-7,mm/swapfile.c,2,6,10629,4254,2715,342,301,0.008000000000000007,0.06122448979591835,0.06922448979591836,4.0
834247,1300836802,-7,mm/swapfile.c,6,5,10629,4254,2715,342,301,0.024000000000000007,0.05102040816326529,0.0750204081632653,4.0
834246,1300836803,-7,mm/swapfile.c,9,10,10629,4254,2715,342,301,0.03600000000000001,0.10204081632653059,0.1380408163265306,4.0
834245,1300836804,-7,mm/swapfile.c,3,4,10629,4254,2715,342,301,0.012000000000000018,0.040816326530612235,0.05281632653061225,4.0
834244,1300836805,-7,mm/swapfile.c,3,4,10629,4254,2715,342,301,0.012000000000000018,0.040816326530612235,0.05281632653061225,4.0
834243,1300836806,-7,mm/swapfile.c,39,24,10629,4254,2715,342,301,0.15600000000000003,0.2448979591836734,0.40089795918367344,4.0
834242,1300836807,-7,mm/swapfile.c,6,14,10629,4254,2715,342,301,0.024000000000000007,0.14285714285714285,0.16685714285714287,4.0
834241,1300836808,-7,mm/swapfile.c,1,2,10629,4254,2715,342,301,0.004000000000000017,0.020408163265306103,0.02440816326530612,4.0
834240,1300836809,-7,mm/swapfile.c,77,62,10629,4254,2715,342,301,0.308,0.6326530612244897,0.9406530612244897,4.0
834239,1300836810,-7,mm/swapfile.c,6,9,10629,4254,2715,342,301,0.024000000000000007,0.09183673469387753,0.11583673469387754,4.0
834238,1300836811,-7,mm/swapfile.c,4,4,10629,4254,2715,342,301,0.016000000000000014,0.040816326530612235,0.05681632653061225,4.0
834237,1300836812,-7,mm/swapfile.c,53,29,10629,4254,2715,342,301,0.212,0.2959183673469387,0.5079183673469387,4.0
834236,1300836813,-7,mm/swapfile.c,5,14,10629,4254,2715,342,301,0.02000000000000001,0.14285714285714285,0.16285714285714287,4.0
834235,1300836814,-7,mm/swapfile.c,3,5,10629,4254,2715,342,301,0.012000000000000018,0.05102040816326529,0.06302040816326532,4.0
834234,1300836815,-7,mm/swapfile.c,8,7,10629,4254,2715,342,301,0.032000000000000015,0.07142857142857141,0.10342857142857143,4.0
834233,1300836816,-7,mm/swapfile.c,4,3,10629,4254,2715,342,301,0.016000000000000014,0.030612244897959176,0.04661224489795919,4.0
834232,1300836817,-7,mm/swapfile.c,41,42,10629,4254,2715,342,301,0.164,0.42857142857142855,0.5925714285714285,4.0
834231,1300836818,-7,mm/swapfile.c,2,2,10629,4254,2715,342,301,0.008000000000000007,0.020408163265306103,0.02840816326530611,4.0
833705,1300845793,-3,mm/swapfile.c,5,2,10629,4254,2715,342,301,0.02000000000000001,0.020408163265306103,0.040408163265306114,4.0
833209,1300923739,-7,mm/swapfile.c,1,1,11354,4254,2715,338,128,0.004000000000000017,0.010204081632653045,0.014204081632653062,5.0
810527,1306282300,-7,mm/swapfile.c,4,2,5,4254,2715,8,7,0.016000000000000014,0.020408163265306103,0.03640816326530612,36.0
758212,1306439895,-4,mm/swapfile.c,0,1,83,4254,2715,0,1,0.0,0.010204081632653045,0.010204081632653045,84.0
801795,1309216682,-7,mm/swapfile.c,1,1,25,4254,2715,96,133,0.004000000000000017,0.010204081632653045,0.014204081632653062,9.0
791040,1310496519,2,mm/swapfile.c,8,21,12309,4254,2715,56,22,0.032000000000000015,0.21428571428571425,0.24628571428571427,14.0
784517,1312413679,-7,mm/swapfile.c,12,8,25,4254,2715,96,133,0.048000000000000015,0.08163265306122447,0.12963265306122448,9.0
755855,1320106038,-7,mm/swapfile.c,1,1,5,4254,2715,8,7,0.004000000000000017,0.010204081632653045,0.014204081632653062,36.0
705014,1322234079,8,mm/swapfile.c,15,15,9717,4254,2715,15,15,0.06000000000000001,0.1530612244897959,0.21306122448979592,23.0
729330,1326236835,-8,mm/swapfile.c,3,3,3636,4254,2715,66,95,0.012000000000000018,0.030612244897959176,0.042612244897959194,10.0
728092,1326417512,-8,mm/swapfile.c,4,4,12552,4254,2715,4,4,0.016000000000000014,0.040816326530612235,0.05681632653061225,48.0
719616,1329105532,0,mm/swapfile.c,3,1,12446,4254,2715,3,1,0.012000000000000018,0.010204081632653045,0.022204081632653062,63.0
704082,1332372822,-7,mm/swapfile.c,1,2,20,4254,2715,9,8,0.004000000000000017,0.020408163265306103,0.02440816326530612,34.0
704054,1332372830,-7,mm/swapfile.c,0,52,2413,4254,2715,22,55,0.0,0.530612244897959,0.530612244897959,15.0
703950,1332372857,-7,mm/swapfile.c,1,1,6386,4254,2715,586,207,0.004000000000000017,0.010204081632653045,0.014204081632653062,3.0
699473,1332970962,-7,mm/swapfile.c,3,0,25,4254,2715,96,133,0.012000000000000018,0.0,0.012000000000000018,9.0
680900,1334012886,-6,mm/swapfile.c,40,13,10306,4254,2715,40,13,0.16,0.13265306122448978,0.29265306122448975,17.0
674896,1338329198,-7,mm/swapfile.c,1,1,25,4254,2715,96,133,0.004000000000000017,0.010204081632653045,0.014204081632653062,9.0
674855,1338329211,-7,mm/swapfile.c,0,31,11354,4254,2715,338,128,0.0,0.31632653061224486,0.31632653061224486,5.0
668710,1339808150,-7,mm/swapfile.c,4,8,25,4254,2715,96,133,0.016000000000000014,0.08163265306122447,0.09763265306122448,9.0
650733,1343778287,-7,mm/swapfile.c,26,0,3636,4254,2715,66,95,0.10400000000000001,0.0,0.10400000000000001,10.0
650725,1343778295,-7,mm/swapfile.c,20,2,3636,4254,2715,66,95,0.08000000000000002,0.020408163265306103,0.10040816326530612,10.0
650718,1343778297,-7,mm/swapfile.c,5,85,3636,4254,2715,66,95,0.02000000000000001,0.8673469387755102,0.8873469387755102,10.0
650692,1343778320,-7,mm/swapfile.c,6,4,3636,4254,2715,66,95,0.024000000000000007,0.040816326530612235,0.06481632653061224,10.0
650688,1343778328,-7,mm/swapfile.c,1,2,1252,4254,2715,12,13,0.004000000000000017,0.020408163265306103,0.02440816326530612,26.0
622501,1349897128,-4,mm/swapfile.c,5,5,1049,4254,2715,7,7,0.02000000000000001,0.05102040816326529,0.0710204081632653,39.0
622457,1349901790,-4,mm/swapfile.c,2,2,1049,4254,2715,7,7,0.008000000000000007,0.020408163265306103,0.02840816326530611,39.0
607310,1353104095,-8,mm/swapfile.c,2,2,9916,4254,2715,2,2,0.008000000000000007,0.020408163265306103,0.02840816326530611,62.0
594409,1355270473,-8,mm/swapfile.c,17,9,10629,4254,2715,342,301,0.068,0.09183673469387753,0.15983673469387755,4.0
594408,1355270474,-8,mm/swapfile.c,1,1,10629,4254,2715,342,301,0.004000000000000017,0.010204081632653045,0.014204081632653062,4.0
594337,1355270574,-8,mm/swapfile.c,1,1,5,4254,2715,8,7,0.004000000000000017,0.010204081632653045,0.014204081632653062,36.0
594328,1355270576,-8,mm/swapfile.c,2,3,5,4254,2715,8,7,0.008000000000000007,0.030612244897959176,0.03861224489795918,36.0
566715,1358978858,-5,mm/swapfile.c,1,1,1107,4254,2715,7,7,0.004000000000000017,0.010204081632653045,0.014204081632653062,37.0
566205,1361579677,-8,mm/swapfile.c,3,2,6386,4254,2715,586,207,0.012000000000000018,0.020408163265306103,0.03240816326530612,3.0
566197,1361579678,-8,mm/swapfile.c,105,48,6386,4254,2715,586,207,0.42000000000000004,0.4897959183673469,0.909795918367347,3.0
566073,1361579769,-8,mm/swapfile.c,14,1,25,4254,2715,96,133,0.05600000000000001,0.010204081632653045,0.06620408163265305,9.0
539436,1367277689,-7,mm/swapfile.c,1,1,1175,4254,2715,2,2,0.004000000000000017,0.010204081632653045,0.014204081632653062,61.0
539191,1367360814,-7,mm/swapfile.c,9,8,1186,4254,2715,70,9,0.03600000000000001,0.08163265306122447,0.11763265306122447,13.0
525403,1371071108,-7,mm/swapfile.c,1,1,1175,4254,2715,2,2,0.004000000000000017,0.010204081632653045,0.014204081632653062,61.0
